SUBJ: SLC ATCT Standard Operating Procedures

          This document establishes the Salt Lake City AirportT raffic Control Tower (SLC ATCT) Standard
O perating Procedures within the Salt Lake City ARTCC on VATSIM (vZLC). Controllers are required to be
familiar with the provisions of this document and to exercise their best judgment if they encounter
situations not covered by it. The provisions and procedures described herein are supplemental to vZLC
Facility Policy and FAA Order JO 7110.65.

          The information contained herein is to be used for flight simulation purposes only on the VATSIM
network. It is not intended, nor should it be used for real-world navigation. The Virtual Salt Lake City
ARTCC is not affiliated with the FAA, the actual Salt Lake City ARTCC, or any governing aviation body.

Cameron Negrete
Air Traffic Manager
Salt Lake City ARTCC

C am Revelle
D eputy Air Traffic Manager
S alt Lake City ARTCC
          R ecord of Changes

V ersion  D escription                                         Effective Date Issued By
7110.1A
7 110.1B  Initial Release                                      0 3/04/2024  H L
7 110.1C
7110.1D   U pdated CPDLC Reroute Procedure (2-2-5)             06/19/2024   H L
7 110.1E
          U pdate to IFR Departures Initial Speed (2-2-3)      1 1/01/2025  CN

          U pdate to IFR Departures PDC Initial Speed (2-2-4)  0 3/01/2026  AE

          Removal of RWY 14/32, Ramp Control Addition          0 8/05/2026 C R/AE/BS

          Not for real world use.
                             Table of Contents

C hapter 1. General Control                                               1

S ection 1. Introduction                                                  1 

1-1-1. Purpose                                                            1 

1-1-2. Audience                                                           1 

1 -1-3. Distribution                                                      1 

1 -1-4. Cancellation                                                      1 

Section 2. Operational Positions                                          2 

S ection 3. Duty Familiarization and Transfer of Position Responsibility  3

1-3-1. Duty Familiarization                                               3

1 -3-2. Transfer of Position Responsibility                               3

S ection 4. Flight Progress Strip (FPS) Marking                           4 

1-4-1. General                                                            4 

1-4-2. Flight Progress Strips                                             4 

1-4-3. IFR Strips                                                         4 

1-4-4. VFR Strips                                                         5 

Section 5. Runway Flows and Runway Use Plans (RUP)                        6 

1-5-1. General                                                            6 

1 -5-2. Flow/RUP Change Procedures                                        6

1 -5-3. Runway Flows                                                      7

1-5-4. RUP Naming                                                         7

1 -5-5. Normal Runways (NRI, NRV, NRV+, and NRVN)                         7

1 -5-6. Departure-Only                                                    7 

Section 6. Low Visibility Operations                                      8 

1 -6-1. General                                                           8 

1 -6-2. Determination                                                     8 

1 -6-3. Configuration Change Procedures                                   8

1 -6-4. Taxiway Usage                                                     8 

Chapter 2. Clearance Delivery (CD)                                        9

Section 1. General                                                        9

2-1-1. Position Relief Checklist                                          9

2-1-2. Position Responsibilities                                          9

S ection 2. IFR Departures                                                10

2-2-1. IFR Departure Routing                                              1 0

2-2-2. IFR Departure Altitudes                                            1 0

2-2-3. IFR Departure Speeds                                               1 0

2 -2-4. Use of Pre-Departure Clearances (PDCs)                            1 1

2 -2-5. Reroute Procedures                                                1 1

2-2-6. Gate Hold Procedures                                               1 2

2-2-7. Compliance with TMIs                                               12

2 -2-8. FPS Handling/Marking                                              13

                                      N ot for real world use.
Section 3. VFR Departures                                                1 4

2 -3-1. Flight Plan Generation                                           1 4

2-3-2. VFR Category I, Category II, and Category III Turboprop Aircraft  14

2 -3-3. VFR Category III Turbojet Aircraft (Unrestricted VFR)            1 4

2 -3-4. VFR Helicopters                                                  15

2 -3-5. Closed Traffic                                                   15

2 -3-6. FPS Handling/Marking                                             1 5

C hapter 3. Ramp Control (RC)                                            1 6

S ection 1. General                                                      1 6

3-1-1. Position Relief Checklist                                         1 6

3-1-2. Ramp Opening Prerequisites                                        1 6

3-1-3. Pushback Clearances & Gates                                       1 6

3-1-4. Ramp Flow                                                         16

3 -1-5. Traffic Flow                                                     17

3 -1-6. Deicing Operations                                               17

3 -1-7. Compliance with TMIs                                             18

3 -1-8. FPS Marking                                                      18

3-1-9. FPS Handling                                                      18

3-1-10. Outdated Scenery                                                 18

Section 2. Ramp Control 1 (RC1)                                          1 9

3-2-1. Position Responsibilities                                         1 9

3-2-2. Area of Jurisdiction                                              1 9

3-2-3. Wingspan Restrictions                                             1 9

C hapter 4. Ground Control (GC)                                          2 2

S ection 1. General                                                      2 2

4 -1-1. Position Relief Checklist                                        2 2

4 -1-2. Traffic Flow                                                     2 2

4 -1-3. ATIS                                                             2 2

4 -1-4. Taxing To Ramp                                                   2 2

4 -1-5. Compliance with Routing                                          23

4 -1-6. Deicing Operations                                               23

4 -1-7. Compliance with TMIs                                             23

4 -1-8. FPS Marking                                                      23

4 -1-9. FPS Handling                                                     23

Section 2. Ground Control East (GCE)                                     24

4 -2-1. Position Responsibilities                                        2 4

4-2-2. Area of Jurisdiction                                              24

4 -2-3. Deicing Operations                                               24

Section 3. Ground Control West (GCW)                                     25

4 -3-1. Position Responsibilities                                        2 5

4 -3-2. Area of Jurisdiction                                             25

                                   N ot for real world use.
Chapter 5. Local Control                                       26

Section 1. General                                             2 6

5 -1-1. Position Relief Checklist                              26

5-1-2. Pre-Arranged Coordination                               2 6

5 -1-3. Compliance with TMIs                                   27

5 -1-4. Coordination Procedures for Departure Releases         27

5 -1-5. Line Up and Wait (LUAW)                                2 8

5 -1-6. SLC Diverse Vector Area (DVA)                          28

5 -1-7. Use of Radar                                           29

5-1-8. Departure Frequencies                                   29

5-1-9. Landing Clearance                                       2 9

5-1-10. Runway Exiting                                         2 9

5-1-11. FPS Marking                                            2 9

5-1-12. FPS Handling                                           29

S ection 2. Local Assist City (CTY)                            30

5-2-1. Position Responsibilities                               3 0

5-2-2. Area of Jurisdiction                                    30

5-2-3. Sequencing                                              3 0

5 -2-4. Routing                                                30

5 -2-5. VFR Arrival Best Practices                             30

Section 3. Local Control East (LCE)                            3 2

5 -3-1. Position Responsibilities                              3 2

5 -3-2. Area of Jurisdiction                                   32

5 -3-3. VFR Departure Routing                                  32

5 -3-4. Skypark Airport (BTF)                                  33

5 -3-5. Local Assist City                                      33

S ection 4. Local Control West (LCW)                           3 4

5-4-1. Position Responsibilities                               3 4

5 -4-2. Area of Jurisdiction                                   3 4

5-4-3. Point NICHOL                                            3 4

S ection 5. Local Control Center (LCC)                         3 5

5-5-1. Position Responsibilities                               3 5

5-5-2. Area of Jurisdiction                                    3 5

5-5-3. Releases                                                3 5

A ppendix 1. Local Control Airspace                            3 6

A ppendix 1A. SLC Tower Airspace                               3 6

A ppendix 1B. SLC Tower Airspace North Flow                    37

A ppendix 1C. SLC Tower Airspace South Flow                    3 8

Appendix 2. Pre-Arranged Coordination Areas                    39

A ppendix 2A. SLC Tower Pre-Arranged Coordination Area         3 9

Appendix 2B. P7 Pre-Arranged Coordination Area (North Flow)    4 0

                                     N ot for real world use.
A ppendix 2C. P8 Pre-Arranged Coordination Area (South Flow)  4 1

Appendix 3. SLC Airport Supplemental Information              42

A ppendix 3A. Runway 16R/34L Distance Remaining Chart         42

A ppendix 3B. Runway 16L/34R Distance Remaining Chart         4 3

A ppendix 3C. Runway 17/35 Distance Remaining Chart           4 4

A ppendix 3D. Ground Control Control Areas                    4 5

A ppendix 4A. Ramp Appendix                                   4 6

Appendix 4B. Runway 16L Deice Pad                             47

A ppendix 4C. Runway 34L Deice Pad                            4 8

A ppendix 4D. Runway 34R Deice Pad                            4 9

Appendix 4E. Taxiway L Deice Pad                              50

                                  N ot for real world use.
                               C hapter 1. General Control

                                      S ection 1. Introduction

1 -1-1. Purpose
T his document establishes the Salt Lake City Airport Traffic Control Tower (SLC ATCT)
Standard Operating Procedures within the Salt Lake City ARTCC on VATSIM (vZLC).

1 -1-2. Audience
A ll vZLC controllers and visitors contained within the vZLC and VATUSA roster.

1 -1-3. Distribution
This document is authorized for unrestricted use and release and is available in the Resources
Section of the vZLC Website.

1-1-4. Cancellation
This document cancels SLC FD, effective June 19, 2024.

Not for real world use.  1 
                               S ection 2. Operational Positions

                          Table 1-2-1. SLC ATCT Operational Positions Table

              P osition      V ATSIM Callsign                                F requency
   C learance Delivery (CD)      SLC_DEL                                       1 27.300
 Ground Control East (GCE)                                                     1 21.900
Ground Control West (GCW)      S LC_E_GND                                      123.775
    Ramp Control 1 (RC1)       S LC_W_GND                                      1 31.275
Local Control Center (LCC)     SLC_01_RMP                                      1 19.050
   Local Control East (LCE)    S LC_C_TWR                                      1 18.300
  L ocal Control West (LCW)    S LC_E_TWR                                      132.650
                               SLC_W_TWR                                       120.200
    Local Assist City (CTY)    SLC_A_TWR

                          B oldd esignates a primary position.

N ot for real world use.                                                                 2 
    Section 3. Duty Familiarization and Transfer of Position Responsibility

1-3-1. Duty Familiarization
Prior to requesting a position relief briefing, controllers must accomplish the following items:

    a. L og-in to position and activate session.
    b. Log-in to vStrips.
    c. If applicable, log-in to vTDLS.
    d. R eview current METAR.
    e . Review all Traffic Management Programs.
    f. Review pertinent overlying controller information.
    g . Verify integrity of ASDE-X and its configuration.

1 -3-2. Transfer of Position Responsibility
    a . All position relief briefings must be conducted in accordance with FAA Order 7110.65
         Appendix A. All controllers must follow the position-specific checklists located in each
         c hapter pertaining to their operational position.
    b. Controllers must activate the session of the position they are assuming prior to the start
         o f the position relief briefing.
    c. W hen traffic conditions warrant, the controller being relieved must monitor and observe
         the position for a minimum of 2 minutes after the conclusion of the briefing.

Not for real world use.  3
                     Section 4. Flight Progress Strip (FPS) Marking

1 -4-1. General
    a . A ll operational positions must utilize FPSs at all times.
    b . IFR FPSs must be printed using the Flight Strip Printer.
    c. V FR FPSs must be handwritten.
    d. T imes on FPSs may be abbreviated to the two digit time in minutes when the time
         indicated in the FPS is in the same hour as the current time.

1-4-2. Flight Progress Strips
F igures 1-4-1 and 1-4-2 identify box locations on various types of FPSs.

                                                 Figure 1-4-1. IFR FPS

                         F igure 1-4-2. VFR FPS

1 -4-3. IFR Strips
Enter data into the FPS boxes for IFR departures in accordance with Figure 1-4-1 as follows:

    a. B ox 1: Clearance contraction. Write "PDC" if the aircraft has successfully been issued a
         departure clearance through vTDLS. Write "X" if the aircraft has been issued a departure
         clearance via CPDLC with a "W" response or if the aircraft has been verbally issued a
         d eparture clearance with a correct readback.

    b . Box 2: Speed restriction issued. Write the speed followed by a "K" for jet aircraft that
         h ave been issued a speed restriction on departure.

    c. B ox 3: ATIS. Write the letter of the ATIS information that has been reported by the pilot.
    d. Box 4: TMI contraction. Write "GS" when the aircraft's arrival airport is placed under a

         g round stop. Write "EDCT" when the aircraft has been assigned an EDCT.
    e . B ox 5: Release required. Write "CFR" when the aircraft requires a departure release.
    f. B ox 6: Release time. Write the time at which the aircraft is released if an EDCT has been

         assigned or a departure release has been issued.
    g. Box 7: Assigned runway. Utilize an asterisk (*) to the right of the runway number if the

         runway is not a designated departure runway.
    h. B ox 8: Runway intersection. If other than full length, write the intersection of the runway

         the aircraft will depart from.

Not for real world use.                                                                  4 
    i. Box 9: Call up time. Write the time at which the aircraft requested startup when gate hold
         p rocedures are in effect.

1-4-4. VFR Strips
Write information into the FPS boxes for VFR departures in accordance with Figure 1-4-2 as
follows:

    a . Box A: Callsign.
    b. B ox B: Aircraft type. Equipment suffix is not required.
    c . Box D: Beacon code.
    d . Box F: Requested altitude in hundreds of feet, if given.
    e. B ox G: Arrival airport, if given.
    f. B ox J: Direction of flight or type of departure.
    g. Box 1: Clearance contraction. Write "X" if the aircraft has been verbally issued a

         clearance with a correct readback.
    h . Box 2: Assigned runway. Utilize an asterisk (*) to the right of the runway number if the

         runway is not a designated departure runway.
    i. B ox 3: ATIS. Write the letter of the ATIS information that has been reported by the pilot.
    j. B ox 5: Runway intersection. If other than full length, write the intersection of the runway

         the aircraft will depart from.

N ot for real world use.  5
              S ection 5. Runway Flows and Runway Use Plans (RUP)

1-5-1. General
    a . T he active Runway Flow refers to the general cardinal direction of departures and
         arrivals currently in use. Authorized Runway Flows are listed in paragraph 1-5-3.
    b. T he active Runway Use Plan refers to the designation of traffic usage on individual
         runways in use. Authorized RUPs are listed below in paragraphs 1-5-5 and 1-5-6.
    c . RUPs must be selected in accordance with the active Runway Flow.
    d. R UPs must be selected by the CIC. If the CIC position has not been appointed, this duty
         is passed to the highest of the following operational positions:
              (1) The least (current or anticipated) busy Local Control.
              (2) T he least busy Ground Control.
    e . W hen selecting a Runway Flow, the following factors must be considered:
              (1) W ind direction.
              (2) Wind speed. The gust factor takes precedence over the constant wind speed.
    f. W hen selecting a RUP, the following factors must be considered:
              (1) Current and anticipated traffic volume.
              (2) C urrent and anticipated type of traffic (departures and/or arrivals).
              (3) Runway status.

1 -5-2. Flow/RUP Change Procedures
W hen changing runway flows or the Runway Use Plan, the CIC (or other appointed position)
must use the Runway Flow/RUP Change Checklist (below) and ensure the following:

    a . A ll operational positions acknowledge the new runway flow and/or RUP.
    b. All appropriate positions are informed of:

              (1) C allsign of the last departure in the old flow/RUP.
              (2) C allsign of the last arrival in the old flow/RUP.
              (3) N ew type of approaches in progress.
              (4) Automatic departure release status.

           Runway Flow/RUP Change Checklist

 C oordinate with appropriate S56 CIC

 Cancel automatic releases, advise S56 once complete

 V erbally advise all positions of impending changes

 Make appropriate ASDE-X configuration changes

 Ensure ATIS broadcast is correct

 C oordinate and resume automatic releases

N ot for real world use.  6 
NOTE-
Items listed in the checklist in italics must only be completed if S56 is online.

1 -5-3. Runway Flows
    a. North Flow:
              (1) R unways 34L, 34R, and 35 may be used.
    b . S outh Flow:
              (1) R unways 16L, 16R, and 17 may be used.

1 -5-4. RUP Naming
RUPs are coded/named in accordance with the following:

    a . For Normal Runways RUPs:
              (1) T he first two characters are "NR"
              (2) The third and fourth (if applicable) character(s) denote the departure plan (see
                   SLC-S56 LOA) in use.

    b. For Departure-Only RUPs:
              (1) The first two characters are "XX"
              (2) T he third character denotes the runway identifier that is not available for arrivals.
              (3) The fourth and fifth (if applicable) character(s) denote the departure plan in use.

1-5-5. Normal Runways (NRI, NRV, NRV+, and NRVN)
During Normal Runways RUPs, all runways are available for arrivals and departures.

1-5-6. Departure-Only
When excessive departure demand and light arrival demand exist, one of the following RUPs
should be used:

    a . XXRI, XXRV, or XXRV+:
              (1) A ll runways are available for departures.
              (2) All runways except Runway 34R are available for arrivals.

    b . X XLI, XXLV, or XXLV+:
              (1) All runways are available for departures.
              (2) A ll runways except Runway 16L are available for arrivals.

    c . XX7I, XX7V, or XX7V+:
              (1) All runways are available for departures.
              (2) All runways except Runway 17 are available for arrivals.

    d . XX5I, XX5V, XX5V+, or XX5VN:
              (1) All runways are available for departures.
              (2) A ll runways except Runway 35 are available for arrivals.

Not for real world use.  7
                            S ection 6. Low Visibility Operations

1-6-1. General
    a . Unless otherwise determined in accordance with paragraph 1-6-2, low visibility
         operations must be in effect when any controlling RVR decreases to any RVR target
         v alue (see below) or a target value appears imminent.
              (1) L ow visibility operations begin when any controlling RVR decreases to less than
                   1 ,200 or a value of less than 1,200 appears imminent.
              (2) M ore restrictive procedures are initiated when a controlling RVR decreases to
                   less than 600.
    b. The ASDE-X must be used when low visibility operations are in progress.

1-6-2. Determination
When any controlling RVR decreases to an RVR target value or an RVR target value appears
imminent, the CIC (or other appointed position) should consider the extent of the RVR
o bscuration before commencing any low visibility operational configuration changes (i.e. is it an
isolated patch of ground fog or part of a larger weather system/trend).

1-6-3. Configuration Change Procedures
When commencing low visibility operations, the CIC (or other appointed position) must ensure
the following:

    a . All operational positions acknowledge the configuration changes.
    b. The phrase "SMGCS LOW VISIBILITY PROCEDURES ARE IN EFFECT" is included on

         the ATIS broadcast.
    c . T he ASDE-X is properly configured.
    d . All non-low visibility taxi routes and runways are clear of traffic.

1-6-4. Taxiway Usage
When low visibility procedures are in effect, the following taxiway restrictions exist:

    a. RVR 1,200 feet to 600 feet:
              (1) Taxiway E must only be used for eastbound traffic.
              (2) Taxiway F must only be used for westbound traffic.
              (3) T axiways A2, A3, A6, A9, A10, H6, H7, H12, and J must not be used.

    b . RVR 500 feet or less:
              (1) All restrictions listed in paragraph 1-6-4.a.
              (2) T axiways H2, H3, H11, K4, K6, K7, K8, P, N, and R must not be used.

Not for real world use.  8
                         C hapter 2. Clearance Delivery (CD)

                                         S ection 1. General

2-1-1. Position Relief Checklist
P osition relief briefings must occur in accordance with Section 1-3 of this document. Utilize the
following checklist for position relief briefings of the Clearance Delivery position:

               C D Position Relief Briefing Checklist

 P osition Information (which positions are being assumed)

 A TIS Letter / Runway Flow / Runway Use Plan

 A ppropriate Departure Frequencies

 C urrent TMIs / Special Activities / Coordination Agreements

 Traffic Impacted by TMIs

 S pecial Requests or Instructions

 O ther Traffic Status

2 -1-2. Position Responsibilities
    a. M onitor the CD frequency (127.300 MHz).
    b . Prepare and update FPSs in accordance with paragraph 1-4-3, section 2-2, and section
         2 -3.
    c. Issue departure clearances to IFR aircraft in accordance with section 2-2, complying with
         posted traffic management initiatives (TMIs), letters of agreement (LOAs), and published
         preferred routes.
    d . For clearances not yet issued, ensure routings comply with the new runway flow
         following any runway changes.
    e. Issue departure clearances to VFR aircraft in accordance with section 2-3.
    f. Perform gate hold procedures in accordance with paragraph 2-2-6.
    g. Assume other clearance delivery or other cab responsibilities, as assigned.

Not for real world use.  9
                                    S ection 2. IFR Departures

2-2-1. IFR Departure Routing
    a . A ll aircraft that will leave the Salt Lake City Terminal Radar Approach Control (TRACON)
         m ust be issued an appropriate SID in accordance with the following:
              (1) E quipment capable turbojets must be assigned an RNAV departure procedure.
                        (a) T he ARCHZ# departure must only be assigned when SLC is in North
                             F low.
                        (b) The ZIONZ# departure must only be assigned when SLC is in South
                             F low.
              (2) A ll other turbojets and non-turbojet aircraft must be assigned a non-RNAV
                   departure.
                        (a) T he SEVYR# and FFU# departures are preferred for aircraft departing the
                             OQUIRH (Land North), HOBBLE (Land South), or PAYSON (Land South)
                             gates.
                                (i) T he SEVYR# departure must only be assigned when SLC is in
                                       N orth Flow.

                                       N OTE-
                                       The SEVYR# departure may only be assigned to turbojets and
                                       turboprops. Any prop aircraft departing the OQUIRH gate must be
                                       issued the SLC# departure.

                               (ii) The FFU# departure must only be assigned when SLC is in South
                                       Flow.

                        (b) T he SLC# departure should be used for departures to all other gates.
    b . All aircraft that will not leave the Salt Lake City TRACON should be assigned the latest

         rendition of the SLC# departure.
    c . U nless otherwise coordinated, all routes must be in compliance with posted traffic

         m anagement initiatives (TMIs), letters of agreement (LOAs), and published preferred
         routes.

         NOTE-
         P ublished TMIs, LOAs, and preferred routes shall take precedence over paragraphs
         2 -2-1.a. and 2-2-1.b. of this document.

2-2-2. IFR Departure Altitudes
    a. All aircraft must be issued an initial departure altitude of 9,000.
    b. P ilots that file an altitude below 9,000, and cannot accept an initial altitude of 9,000,
         m ust be issued the filed altitude.

2-2-3. IFR Departure Speeds
A ll turbojet aircraft must be issued the restriction: "Maintain 240 knots."

Not for real world use.  10
NOTE-
The phrase "Maintain 240 knots" must be issued after issuing a cruise altitude to expect (if
required).

EXAMPLE-
"Maintain niner thousand, expect flight level three zero zero one zero minutes after departure,
m aintain two four zero knots."

2 -2-4. Use of Pre-Departure Clearances (PDCs)
    a. U nless an operational necessity exists, a route amendment is required, or the aircraft is
         impacted by a posted TMI (except as outlined in paragraph 2-2-7), all PDC capable
         a ircraft must be sent a PDC via vTDLS in lieu of a voice clearance.
    b. Fill out the boxes in vTDLS as follows:
              (1) "Expect" box: Always select "10 MIN AFT DP" unless the aircraft's initial climb
                   instruction is equal to their requested/assigned altitude. In this instance, leave the
                   s election in this box blank.
              (2) "SID" and "Transition" boxes: Ensure both boxes match the assigned SID and
                   transition.
              (3) "Climb out" box: "MAINTAIN 240 KTS UNTIL ADVISED" must be selected for
                   turbojet aircraft, otherwise leave blank.
              (4) "Climb via" box: Must always be left blank.
