SUBJ: TWF ATCT/APPROACH Standard Operating Procedures

           This document establishes the Twin Falls Airport Traffic Control Tower (TWF ATCT) and the Twin
Falls Airport Non-Radar Approach Control (TWF APP) Standard Operating Procedures within the Salt
Lake City ARTCC on VATSIM (vZLC). This SOP establishes standardized air traffic control, flight
operations, and airfield management procedures at Twin Falls (TWF). It ensures safe, efficient, and
coordinated air traffic operations by detailing responsibilities, communication protocols, and operational
guidelines. The provisions and procedures described herein are supplemental to vZLC Facility Policies
and FAA Order JO 7110.65.

          The information contained herein will be used only for flight simulation purposes on the VATSIM
network. It is not intended, nor should it be used for real-world navigation. The Virtual Salt Lake City
ARTCC is not affiliated with the FAA, Salt Lake City ARTCC, or any governing aviation body.

Cameron Negrete
Air Traffic Manager
Salt Lake City ARTCC

Adam Earl
Facilities Engineer
Salt Lake City ARTCC
Version          Record of Changes        Effective    Issued
                                             Date      By
7110.12A           Description
7110.12B                                 Feb 10, 2026       CN
          Initial Release In New Format
            Addition Of SAID System      Mar 19, 2026  AE

          Not for real world use.
                                  Table of Contents

Chapter 1. Standard Operating Control Procedures           1

Section 1. Introduction                                    1

1-1-1. Purpose                                             1

1-1-2. Audience                                            1

1-1-3. Distribution                                        1

1-1-4. Cancellation                                        1

Section 2. Operational Positions                           2

Section 3. Intrafacility Coordination Procedures           3

1-3-1. Runway Configurations                               3

1-3-2. Changing Runway Configurations                      3

1-3-3. ATIS                                                3

Section 4. Opposite Direction Operations (ODO)             4

1-4-1. General                                             4

1-4-2. Responsibilities                                    4

1-4-3. IFR Aircraft Procedures                             4

1-4-4. VFR Aircraft Procedures                             5

Chapter 2. Operational Positions                           6

Section 1. Clearance Delivery                              6

2-1-2. Position Responsibilities                           6

2-1-2. IFR Departure Instructions                          6

Section 2. Ground Control (GC)                             7

2-2-1. Position Responsibilities                           7

2-2-2. Area of Jurisdiction                                7

2-2-3. Traffic Flow                                        7

2-2-4. Control of Runway 12/30                             7

2-2-5. ATIS                                                7

2-2-6. Pushback Clearances                                 7

Section 3. Local Control (LC)                              8

2-3-1. Position Responsibilities                           8

2-3-2. Area of Jurisdiction                                8

2-3-3. Departures                                          8

2-3-4. Approaches/Arrivals                                 8

Chapter 5. Approach Control                                9

Section 1. Non-Radar Standarization                        9

5-1-1 vStrips Configuration                                9

Section 2. Non-Radar Flight Data                           9

5-2-1 Satellite Clearances                                 9

5-2-2 Jerome Airport and Burley Departures                 9

5-2-3 Flight Plan Activation                               9

                                  Not for real world use.
Section 3. Non-Radar Departures                            10

5-3-1 Twins Falls Airport                                  10

5-3-2 Jerome Airport                                       10

5-3-3 Burley Airport                                       11

Section 4. Non-Radar Arrivals                              12

5-4-1 ZLC AIT                                              12

5-4-2 Visual Approaches                                    12

5-4-3 Twin Falls Airport (TWF)                             12

7110.65 Reference 6-7-1c                                   13

5-4-4 Jerome Airport (JER)                                 15

5-4-5 Burley Airport (BYI)                                 16

Appendix 1. Airspace                                       18

Appendix 2. Strip Bay Boundaries                           19

Appendix 3. Minimum Vectoring Altitudes                    20

Appendix 3.1 Twin Falls (TWF) VOR                          20

Appendix 3.2 Burley (BYI) VOR                              21

Appendix 4. Strip Marking                                  22

IFR Arrivals                                               22

IFR Departures                                             22

IFR Overflights                                            22

                                  Not for real world use.
              Chapter 1. Standard Operating Control Procedures
                                      Section 1. Introduction

1-1-1. Purpose
This document establishes the Twin Falls Air Traffic Control Tower And Approach Control
Facility (TWF ATCT/APP) Standard Operating Procedures within the Salt Lake City ARTCC on
VATSIM (vZLC). This SOP establishes standardized air traffic control, flight operations, and
airfield management procedures at Twin Falls (TWF). It ensures safe, efficient, and coordinated
air traffic operations by detailing responsibilities, communication protocols, and operational
guidelines.
1-1-2. Audience
All vZLC controllers and visitors contained within the vZLC and VATUSA roster.
1-1-3. Distribution
This document is authorized for unrestricted use and release and is available in the Resources
Section of the vZLC Website.
1-1-4. Cancellation
This document cancels the TWF SOP (7110.12A), effective February 26, 2026.

                                                                         Not for real world use.
     Section 2. Operational Positions

Table 1-2-1. TWF ATCT Operational Positions Table

     Sector/Position     STARS ID  VATSIM Callsign            Frequency
Clearance Delivery (CD)      N/A       TWF_DEL                  123.650
 Ground Control (GC)         N/A       TWF_GND                  121.700
                                                                118.200
   Local Control (LC)    N/A       TWF_TWR                      126.700
Approach Control (AP)
                         N/A       TWF_APP

                         Bold designates a primary position.

                         Not for real world use.
                    Section 3. Intrafacility Coordination Procedures

1-3-1. Runway Configurations
The active runway configuration refers to the general cardinal direction of departures and
arrivals currently in use. Authorized runway configurations are listed in subparagraphs c. and d.

    a. When selecting a runway configuration, the following factors must be considered:
              (1) Wind direction.
              (2) Wind speed. The gust factor takes precedence over the constant wind speed.

    b. West Flow is designated as the "calm wind" runway configuration.
    c. West Flow: Landing and departing Runway 26. Runway 30 may be issued at the pilot's

         request.
    d. East Flow: Landing and departing Runway 8. Runway 12 may be issued at the pilot's

         request.
    e. Runway 12/30 is a VFR-only runway. Departures and arrivals on runway 12 are not

         allowed due to obstructions.

1-3-2. Changing Runway Configurations
The Local Control (LC) position is the final authority for selecting the runway configuration, but
coordination with GC and Approach must be completed before changing the configuration.

    a. LC must:
              (1) Coordinate with GC to determine which aircraft will be the last to depart and
                   arrive in the old runway configuration.
              (2) Ensure that:
                        (a) The ATIS is updated to reflect the runway configuration change.
              (3) Notify Approach Control (or other appropriate overlying sector) of the runway
                   configuration change.

1-3-3. ATIS
Regardless of the position broadcasting the ATIS, the following statements must be included on
the ATIS broadcast:

    a. During VFR weather conditions: "DEPARTING VFR AIRCRAFT ADVISE GROUND
         CONTROL OF REQUESTED HEADING OR DESTINATION."

    b. When the outside air temperature is 26°C or greater: "CHECK DENSITY ALTITUDE."

         NOTE-
         This statement must be made immediately after stating the altimeter setting.

                                                                         Not for real world use.
                    Section 4. Opposite Direction Operations (ODO)

1-4-1. General
Opposite Direction Operations consist of IFR/VFR operations conducted on the same or parallel
runway, where an aircraft is operating in a direction opposite to another aircraft arriving,
departing, or performing an approach.

NOTE-
Departing aircraft include aircraft conducting a touch-and-go, stop-and-go, low approach,
